location_code,business_date,ticket_number,line_number,closed_at,item_name,qty,unit_price,discount_amount,line_state,order_mode
CW-WV,2024-01-01,210094,1,2024-01-01 17:28:39,Kale Caesar,1,17.00,0.00,sale,TO
CW-WV,2024-01-01,210094,2,2024-01-01 17:28:39,Fish & Chips,2,24.00,0.00,sale,TO
CW-WV,2024-01-01,210094,3,2024-01-01 17:28:39,Mushroom Reuben,1,16.00,3.81,sale,TO
CW-WV,2024-01-01,210094,4,2024-01-01 17:28:39,"Roasted Salmon, Charred Lemon",1,29.00,0.00,sale,TO
CW-WV,2024-01-01,210094,5,2024-01-01 17:28:39,Quillbrook Drip Coffee,1,4.50,0.00,sale,TO
CW-WV,2024-01-01,210095,1,2024-01-01 17:28:34,Turkey Club on Sourdough,3,17.00,0.00,sale,DI
CW-WV,2024-01-01,210096,1,2024-01-01 17:28:57,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210096,2,2024-01-01 17:28:57,Salted Honey Pie,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210097,1,2024-01-01 17:32:44,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210097,2,2024-01-01 17:32:44,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210097,3,2024-01-01 17:32:44,House Wine (glass),1,13.00,0.00,sale,DI
CW-WV,2024-01-01,210098,1,2024-01-01 17:43:18,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210098,2,2024-01-01 17:43:18,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,TO
CW-WV,2024-01-01,210098,3,2024-01-01 17:43:18,Chili-Maple Wings,1,17.00,0.00,sale,TO
CW-WV,2024-01-01,210098,4,2024-01-01 17:43:18,Quillbrook Drip Coffee,1,4.50,0.00,sale,TO
CW-WV,2024-01-01,210099,1,2024-01-01 17:46:45,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210099,2,2024-01-01 17:46:45,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210099,3,2024-01-01 17:46:45,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210099,4,2024-01-01 17:46:45,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210100,1,2024-01-01 17:51:42,Cornbread Skillet,1,9.00,0.00,sale,TO
CW-WV,2024-01-01,210100,2,2024-01-01 17:51:42,Quillbrook Drip Coffee,1,4.50,0.00,sale,TO
CW-WV,2024-01-01,210100,3,2024-01-01 17:51:42,Garden Gimlet,1,15.00,0.00,sale,TO
CW-WV,2024-01-01,210101,1,2024-01-01 17:59:36,Smoked Trout Dip,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210102,1,2024-01-01 18:00:52,Salted Honey Pie,1,11.00,0.00,sale,DL
CW-WV,2024-01-01,210102,2,2024-01-01 18:00:52,Quillbrook Drip Coffee,1,4.50,0.00,sale,DL
CW-WV,2024-01-01,210103,1,2024-01-01 18:04:59,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210103,2,2024-01-01 18:04:59,Salted Honey Pie,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210104,1,2024-01-01 18:05:48,Seasonal Fruit Crisp,2,11.00,0.00,sale,DI
CW-WV,2024-01-01,210104,2,2024-01-01 18:05:48,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210105,1,2024-01-01 18:05:28,Cornbread Skillet,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210105,2,2024-01-01 18:05:28,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210106,1,2024-01-01 18:10:00,Soft-Serve Sundae,1,9.00,0.00,sale,DL
CW-WV,2024-01-01,210106,2,2024-01-01 18:10:00,Hanger Steak Frites,1,34.00,0.00,sale,DL
CW-WV,2024-01-01,210106,3,2024-01-01 18:10:00,Salted Honey Pie,1,11.00,0.00,sale,DL
CW-WV,2024-01-01,210106,4,2024-01-01 18:10:00,Iced Maple Latte,1,7.00,0.00,sale,DL
CW-WV,2024-01-01,210106,5,2024-01-01 18:10:00,Draft Lager,1,9.00,0.00,sale,DL
CW-WV,2024-01-01,210107,1,2024-01-01 18:14:23,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210107,2,2024-01-01 18:14:23,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210107,3,2024-01-01 18:14:23,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210107,4,2024-01-01 18:14:23,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210108,1,2024-01-01 18:17:38,Harissa Half Chicken,1,28.00,0.00,sale,DI
CW-WV,2024-01-01,210109,1,2024-01-01 18:19:03,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210109,2,2024-01-01 18:19:03,Sourdough & Cultured Butter,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210110,1,2024-01-01 18:25:07,Garlicky Green Beans,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210110,2,2024-01-01 18:25:07,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210111,1,2024-01-01 18:35:05,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210111,2,2024-01-01 18:35:05,Crispy Brussels & Hot Honey,2,14.00,0.00,sale,DI
CW-WV,2024-01-01,210111,3,2024-01-01 18:35:05,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210111,4,2024-01-01 18:35:05,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210112,1,2024-01-01 18:44:33,Hanger Steak Frites,1,34.00,0.00,sale,DL
CW-WV,2024-01-01,210112,2,2024-01-01 18:44:33,Mac & Greens,1,18.00,0.00,sale,DL
CW-WV,2024-01-01,210112,3,2024-01-01 18:44:33,Quillbrook Drip Coffee,1,4.50,0.00,sale,DL
CW-WV,2024-01-01,210113,1,2024-01-01 18:46:50,Warm Chocolate Pudding Cake,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210113,2,2024-01-01 18:46:50,Chili-Maple Wings,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210113,3,2024-01-01 18:46:50,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210113,4,2024-01-01 18:46:50,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210114,1,2024-01-01 18:46:28,BLT&E,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210114,2,2024-01-01 18:46:28,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210114,3,2024-01-01 18:46:28,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210114,4,2024-01-01 18:46:28,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210115,1,2024-01-01 18:55:30,Sourdough & Cultured Butter,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210115,2,2024-01-01 18:55:30,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210116,1,2024-01-01 19:02:28,Sourdough & Cultured Butter,1,5.00,0.99,sale,TO
CW-WV,2024-01-01,210116,2,2024-01-01 19:02:28,Smoked Short Rib Plate,2,33.00,0.00,sale,TO
CW-WV,2024-01-01,210116,3,2024-01-01 19:02:28,Copperwick Smash Burger,1,19.00,0.00,sale,TO
CW-WV,2024-01-01,210117,1,2024-01-01 19:05:23,Chopped Farm Salad,1,16.00,0.00,sale,DI
CW-WV,2024-01-01,210118,1,2024-01-01 19:13:34,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210118,2,2024-01-01 19:13:34,Crispy Chicken Sandwich,1,18.00,1.97,sale,DI
CW-WV,2024-01-01,210119,1,2024-01-01 19:24:54,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210119,2,2024-01-01 19:24:54,Warm Chocolate Pudding Cake,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210119,3,2024-01-01 19:24:54,BLT&E,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210119,4,2024-01-01 19:24:54,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210120,1,2024-01-01 19:24:20,Chicken Pot Pie,2,23.00,0.00,sale,DI
CW-WV,2024-01-01,210120,2,2024-01-01 19:24:20,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210120,3,2024-01-01 19:24:20,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210121,1,2024-01-01 19:26:20,Skillet Potatoes,2,8.00,0.00,sale,DI
CW-WV,2024-01-01,210121,2,2024-01-01 19:26:20,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210121,3,2024-01-01 19:26:20,Warm Chocolate Pudding Cake,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210121,4,2024-01-01 19:26:20,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210121,5,2024-01-01 19:26:20,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210122,1,2024-01-01 19:35:42,Hanger Steak Frites,1,34.00,0.00,sale,DI
CW-WV,2024-01-01,210122,2,2024-01-01 19:35:42,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210122,3,2024-01-01 19:35:42,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210122,4,2024-01-01 19:35:42,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210123,1,2024-01-01 19:38:57,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210123,2,2024-01-01 19:38:57,Chicken Pot Pie,1,23.00,0.00,void,DI
CW-WV,2024-01-01,210123,3,2024-01-01 19:38:57,House Wine (glass),1,13.00,0.00,sale,DI
CW-WV,2024-01-01,210124,1,2024-01-01 19:38:42,Hanger Steak Frites,1,34.00,0.00,sale,DI
CW-WV,2024-01-01,210124,2,2024-01-01 19:38:42,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210124,3,2024-01-01 19:38:42,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210125,1,2024-01-01 19:39:15,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210125,2,2024-01-01 19:39:15,Short Rib French Dip,1,22.00,0.00,sale,DI
CW-WV,2024-01-01,210125,3,2024-01-01 19:39:15,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210125,4,2024-01-01 19:39:15,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210126,1,2024-01-01 19:41:12,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210126,2,2024-01-01 19:41:12,Hanger Steak Frites,1,34.00,0.00,sale,DI
CW-WV,2024-01-01,210126,3,2024-01-01 19:41:12,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210126,4,2024-01-01 19:41:12,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210127,1,2024-01-01 19:44:37,Crispy Chicken Sandwich,3,18.00,0.00,sale,DI
CW-WV,2024-01-01,210128,1,2024-01-01 19:47:20,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210129,1,2024-01-01 19:47:00,Harvest Grain Bowl,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210129,2,2024-01-01 19:47:00,Hanger Steak Frites,1,34.00,0.00,sale,DI
CW-WV,2024-01-01,210130,1,2024-01-01 19:53:46,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210130,2,2024-01-01 19:53:46,Chili-Maple Wings,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210131,1,2024-01-01 19:54:30,Garlicky Green Beans,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210131,2,2024-01-01 19:54:30,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210131,3,2024-01-01 19:54:30,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210132,1,2024-01-01 19:56:57,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210132,2,2024-01-01 19:56:57,Harissa Half Chicken,1,28.00,0.00,sale,DI
CW-WV,2024-01-01,210133,1,2024-01-01 19:58:14,Cornbread Skillet,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210133,2,2024-01-01 19:58:14,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210134,1,2024-01-01 19:59:21,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,DI
CW-WV,2024-01-01,210135,1,2024-01-01 20:03:05,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210135,2,2024-01-01 20:03:05,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210136,1,2024-01-01 20:04:54,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210136,2,2024-01-01 20:04:54,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210136,3,2024-01-01 20:04:54,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210137,1,2024-01-01 20:05:03,"Roasted Salmon, Charred Lemon",2,29.00,0.00,sale,DI
CW-WV,2024-01-01,210137,2,2024-01-01 20:05:03,"Roasted Salmon, Charred Lemon",1,29.00,0.00,sale,DI
CW-WV,2024-01-01,210137,3,2024-01-01 20:05:03,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210137,4,2024-01-01 20:05:03,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210138,1,2024-01-01 20:07:44,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,DI
CW-WV,2024-01-01,210138,2,2024-01-01 20:07:44,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210138,3,2024-01-01 20:07:44,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210139,1,2024-01-01 20:15:24,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210139,2,2024-01-01 20:15:24,Salted Honey Pie,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210139,3,2024-01-01 20:15:24,Cornbread Skillet,2,9.00,0.00,sale,TO
CW-WV,2024-01-01,210139,4,2024-01-01 20:15:24,Soft-Serve Sundae,1,9.00,0.00,sale,TO
CW-WV,2024-01-01,210139,5,2024-01-01 20:15:24,Fresh Lemonade,1,6.00,0.00,sale,TO
CW-WV,2024-01-01,210140,1,2024-01-01 20:16:38,Chili-Maple Wings,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210140,2,2024-01-01 20:16:38,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210140,3,2024-01-01 20:16:38,Warm Chocolate Pudding Cake,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210140,4,2024-01-01 20:16:38,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210141,1,2024-01-01 20:19:08,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210141,2,2024-01-01 20:19:08,"Roasted Salmon, Charred Lemon",1,29.00,0.00,sale,DI
CW-WV,2024-01-01,210141,3,2024-01-01 20:19:08,House Wine (glass),1,13.00,0.00,sale,DI
CW-WV,2024-01-01,210142,1,2024-01-01 20:29:37,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210142,2,2024-01-01 20:29:37,Hanger Steak Frites,1,34.00,0.00,sale,DI
CW-WV,2024-01-01,210142,3,2024-01-01 20:29:37,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210142,4,2024-01-01 20:29:37,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210143,1,2024-01-01 20:40:01,Salted Honey Pie,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210143,2,2024-01-01 20:40:01,Charred Broccoli Bowl,1,17.00,0.00,sale,TO
CW-WV,2024-01-01,210143,3,2024-01-01 20:40:01,Sourdough & Cultured Butter,1,5.00,0.00,sale,TO
CW-WV,2024-01-01,210143,4,2024-01-01 20:40:01,House Wine (glass),1,13.00,0.00,sale,TO
CW-WV,2024-01-01,210144,1,2024-01-01 20:43:33,Mac & Greens,2,18.00,0.00,sale,DL
CW-WV,2024-01-01,210144,2,2024-01-01 20:43:33,Crispy Chicken Sandwich,2,18.00,0.00,sale,DL
CW-WV,2024-01-01,210144,3,2024-01-01 20:43:33,Chicken Pot Pie,1,23.00,0.00,sale,DL
CW-WV,2024-01-01,210144,4,2024-01-01 20:43:33,Chicken Pot Pie,2,23.00,0.00,sale,DL
CW-WV,2024-01-01,210144,5,2024-01-01 20:43:33,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DL
CW-WV,2024-01-01,210144,6,2024-01-01 20:43:33,Quillbrook Drip Coffee,1,4.50,0.00,sale,DL
CW-WV,2024-01-01,210145,1,2024-01-01 20:44:20,Chicken Pot Pie,1,23.00,0.00,sale,DI
CW-WV,2024-01-01,210145,2,2024-01-01 20:44:20,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210146,1,2024-01-01 20:44:04,Skillet Potatoes,1,8.00,0.00,sale,DL
CW-WV,2024-01-01,210146,2,2024-01-01 20:44:04,Iced Maple Latte,1,7.00,0.00,sale,DL
CW-WV,2024-01-01,210146,3,2024-01-01 20:44:04,Draft Lager,1,9.00,0.00,sale,DL
CW-WV,2024-01-01,210147,1,2024-01-01 20:48:51,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210147,2,2024-01-01 20:48:51,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210148,1,2024-01-01 21:00:01,Fish & Chips,1,24.00,0.00,sale,DI
CW-WV,2024-01-01,210148,2,2024-01-01 21:00:01,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210148,3,2024-01-01 21:00:01,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210148,4,2024-01-01 21:00:01,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210149,1,2024-01-01 21:07:23,Mac & Greens,1,18.00,0.00,sale,DL
CW-WV,2024-01-01,210149,2,2024-01-01 21:07:23,Fresh Lemonade,1,6.00,0.00,sale,DL
CW-WV,2024-01-01,210150,1,2024-01-01 21:07:14,Soft-Serve Sundae,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210151,1,2024-01-01 21:08:13,Soft-Serve Sundae,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210152,1,2024-01-01 21:17:35,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,DI
CW-WV,2024-01-01,210152,2,2024-01-01 21:17:35,Mac & Greens,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210152,3,2024-01-01 21:17:35,Warm Chocolate Pudding Cake,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210152,4,2024-01-01 21:17:35,Chicken Pot Pie,1,23.00,0.00,sale,DI
CW-WV,2024-01-01,210152,5,2024-01-01 21:17:35,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210153,1,2024-01-01 21:24:54,Mushroom Reuben,1,16.00,0.00,comp,DI
CW-WV,2024-01-01,210153,2,2024-01-01 21:24:54,Kale Caesar,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210153,3,2024-01-01 21:24:54,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210154,1,2024-01-01 21:35:33,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210154,2,2024-01-01 21:35:33,Garden Gimlet,1,15.00,0.00,sale,DI
CW-WV,2024-01-01,210155,1,2024-01-01 21:38:33,Chicken Pot Pie,2,23.00,0.00,sale,DI
CW-WV,2024-01-01,210155,2,2024-01-01 21:38:33,Chicken Pot Pie,1,23.00,0.00,sale,DI
CW-WV,2024-01-01,210155,3,2024-01-01 21:38:33,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210156,1,2024-01-01 21:39:47,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210156,2,2024-01-01 21:39:47,Mac & Greens,1,18.00,3.19,sale,TO
CW-WV,2024-01-01,210156,3,2024-01-01 21:39:47,Quillbrook Drip Coffee,1,4.50,0.00,sale,TO
CW-WV,2024-01-01,210157,1,2024-01-01 21:40:46,Hanger Steak Frites,1,34.00,0.00,sale,DL
CW-WV,2024-01-01,210157,2,2024-01-01 21:40:46,Chicken Pot Pie,1,23.00,0.00,sale,DL
CW-WV,2024-01-01,210157,3,2024-01-01 21:40:46,Crispy Chicken Sandwich,1,18.00,0.00,sale,DL
CW-WV,2024-01-01,210158,1,2024-01-01 21:41:37,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210158,2,2024-01-01 21:41:37,Fresh Lemonade,1,6.00,0.00,sale,TO
CW-WV,2024-01-01,210158,3,2024-01-01 21:41:37,Draft Lager,1,9.00,0.00,sale,TO
CW-WV,2024-01-01,210159,1,2024-01-01 21:43:08,Harissa Half Chicken,1,28.00,0.00,sale,TO
CW-WV,2024-01-01,210159,2,2024-01-01 21:43:08,Crispy Chicken Sandwich,1,18.00,0.00,sale,TO
CW-WV,2024-01-01,210160,1,2024-01-01 21:45:11,Chicken Pot Pie,1,23.00,0.00,sale,DI
CW-WV,2024-01-01,210160,2,2024-01-01 21:45:11,Smoked Short Rib Plate,1,33.00,0.00,sale,DI
CW-WV,2024-01-01,210160,3,2024-01-01 21:45:11,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210160,4,2024-01-01 21:45:11,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210161,1,2024-01-01 21:47:30,Chili-Maple Wings,1,17.00,0.00,sale,DI
CW-WV,2024-01-01,210161,2,2024-01-01 21:47:30,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210161,3,2024-01-01 21:47:30,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210162,1,2024-01-01 21:51:21,Skillet Potatoes,1,8.00,0.00,sale,DL
CW-WV,2024-01-01,210162,2,2024-01-01 21:51:21,Hanger Steak Frites,1,34.00,0.00,sale,DL
CW-WV,2024-01-01,210162,3,2024-01-01 21:51:21,Draft Lager,1,9.00,0.00,sale,DL
CW-WV,2024-01-01,210163,1,2024-01-01 21:53:03,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210163,2,2024-01-01 21:53:03,Quillbrook Drip Coffee,1,4.50,0.00,sale,DI
CW-WV,2024-01-01,210164,1,2024-01-01 21:54:33,Za'atar Fries,1,11.00,1.21,sale,TO
CW-WV,2024-01-01,210164,2,2024-01-01 21:54:33,Iced Maple Latte,1,7.00,0.00,sale,TO
CW-WV,2024-01-01,210165,1,2024-01-01 21:55:07,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210165,2,2024-01-01 21:55:07,"Roasted Salmon, Charred Lemon",1,29.00,0.00,sale,DI
CW-WV,2024-01-01,210165,3,2024-01-01 21:55:07,Crispy Brussels & Hot Honey,1,14.00,0.00,sale,DI
CW-WV,2024-01-01,210165,4,2024-01-01 21:55:07,Copperwick Smash Burger,1,19.00,0.00,sale,DI
CW-WV,2024-01-01,210165,5,2024-01-01 21:55:07,Garlicky Green Beans,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210165,6,2024-01-01 21:55:07,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210165,7,2024-01-01 21:55:07,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210166,1,2024-01-01 21:57:25,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210166,2,2024-01-01 21:57:25,Iced Maple Latte,1,7.00,0.00,sale,DI
CW-WV,2024-01-01,210167,1,2024-01-01 22:01:51,Deviled Eggs & Dukkah,2,12.00,0.00,sale,DI
CW-WV,2024-01-01,210168,1,2024-01-01 22:06:47,Garlicky Green Beans,1,9.00,0.00,sale,TO
CW-WV,2024-01-01,210168,2,2024-01-01 22:06:47,Mac & Greens,1,18.00,0.00,sale,TO
CW-WV,2024-01-01,210168,3,2024-01-01 22:06:47,Sourdough & Cultured Butter,1,5.00,0.00,sale,TO
CW-WV,2024-01-01,210168,4,2024-01-01 22:06:47,Iced Maple Latte,1,7.00,0.00,sale,TO
CW-WV,2024-01-01,210169,1,2024-01-01 22:25:04,Za'atar Fries,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210169,2,2024-01-01 22:25:04,Warm Chocolate Pudding Cake,1,12.00,0.00,comp,DI
CW-WV,2024-01-01,210169,3,2024-01-01 22:25:04,Sourdough & Cultured Butter,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210169,4,2024-01-01 22:25:04,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210169,5,2024-01-01 22:25:04,House-Brewed Iced Tea,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210170,1,2024-01-01 22:26:02,Za'atar Fries,1,11.00,0.00,sale,TO
CW-WV,2024-01-01,210170,2,2024-01-01 22:26:02,Copperwick Smash Burger,1,19.00,0.00,sale,TO
CW-WV,2024-01-01,210170,3,2024-01-01 22:26:02,Fresh Lemonade,1,6.00,0.00,sale,TO
CW-WV,2024-01-01,210171,1,2024-01-01 22:30:58,Avocado Toast,2,16.00,0.00,sale,DI
CW-WV,2024-01-01,210171,2,2024-01-01 22:30:58,Salted Honey Pie,1,11.00,0.00,sale,DI
CW-WV,2024-01-01,210171,3,2024-01-01 22:30:58,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210171,4,2024-01-01 22:30:58,Short Rib French Dip,1,22.00,0.00,sale,DI
CW-WV,2024-01-01,210171,5,2024-01-01 22:30:58,Crispy Chicken Sandwich,1,18.00,0.00,sale,DI
CW-WV,2024-01-01,210171,6,2024-01-01 22:30:58,Draft Lager,1,9.00,0.00,sale,DI
CW-WV,2024-01-01,210172,1,2024-01-01 22:31:36,Sourdough & Cultured Butter,1,5.00,0.00,sale,DI
CW-WV,2024-01-01,210172,2,2024-01-01 22:31:36,Skillet Potatoes,1,8.00,0.00,sale,DI
CW-WV,2024-01-01,210172,3,2024-01-01 22:31:36,Fresh Lemonade,1,6.00,0.00,sale,DI
CW-WV,2024-01-01,210173,1,2024-01-01 22:33:13,Short Rib French Dip,1,22.00,3.54,sale,DI
CW-WV,2024-01-01,210174,1,2024-01-01 22:39:25,Skillet Potatoes,1,8.00,0.00,sale,DL
CW-WV,2024-01-01,210174,2,2024-01-01 22:39:25,Quillbrook Drip Coffee,1,4.50,0.00,sale,DL
CW-WV,2024-01-01,210175,1,2024-01-01 22:58:40,Deviled Eggs & Dukkah,1,12.00,0.00,sale,DI
CW-WV,2024-01-01,210175,2,2024-01-01 22:58:40,Za'atar Fries,1,11.00,0.00,sale,DI
