invoice_number,line_number,location_code,vendor_name,invoice_date,posted_date,item_desc,qty,uom,unit_cost,ext_cost
HCP0000010,4,CW-WV,Hudson Crate Produce,2024-01-22,2024-01-24,Herb Mix,11.5,CS,25.94,298.31
HCP0000010,5,CW-WV,Hudson Crate Produce,2024-01-22,2024-01-24,Lemons 115ct,9.2,CS,32.92,302.86
HCP0000010,6,CW-WV,Hudson Crate Produce,2024-01-22,2024-01-24,Brussels Sprouts,193.4,LB,2.39,462.23
HCP0000011,1,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Yellow Onions 50lb,10.8,BG,18.96,204.77
HCP0000011,2,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Tomatoes 25lb,12.6,CS,28.93,364.52
HCP0000011,3,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Potatoes 50lb,7.9,bag,26.94,212.83
HCP0000011,4,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Herb Mix,10.3,CS,25.94,267.18
HCP0000011,5,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Mixed Greens,15.1,CS,20.95,316.35
HCP0000011,6,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Brussels Sprouts,118.9,LB,2.39,284.17
HCP0000011,7,CW-WV,Hudson Crate Produce,2024-01-24,2024-01-25,Lemons 115ct,9.9,CS,32.92,325.91
HCP0000012,1,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Lacinato Kale,13.7,CS,23.94,327.98
HCP0000012,2,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Potatoes 50lb,9.7,BG,26.94,261.32
HCP0000012,3,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Herb Mix,6.3,CS,25.94,163.42
HCP0000012,4,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Brussels Sprouts,120.2,LB,2.39,287.28
HCP0000012,5,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Tomatoes 25lb,11.3,CS,28.93,326.91
HCP0000012,6,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Yellow Onions 50lb,15.9,bag,18.96,301.46
HCP0000012,7,CW-WV,Hudson Crate Produce,2024-01-27,2024-01-28,Avocados 48ct,5.6,CS,57.87,324.07
KDE0000007,1,CW-WV,Kettleboro Dairy & Eggs,2024-01-22,2024-01-23,Cheddar Block,138.1,LB,3.10,428.11
KDE0000007,2,CW-WV,Kettleboro Dairy & Eggs,2024-01-22,2024-01-23,Butter Solids 36lb,4.8,CS,118.00,566.40
KDE0000007,3,CW-WV,Kettleboro Dairy & Eggs,2024-01-22,2024-01-23,Heavy Cream,127.9,QT,3.20,409.28
KDE0000008,1,CW-WV,Kettleboro Dairy & Eggs,2024-01-25,2024-01-26,Cheddar Block,108.5,LB,3.10,336.35
KDE0000008,2,CW-WV,Kettleboro Dairy & Eggs,2024-01-25,2024-01-26,Butter Solids 36lb,3.3,CS,118.00,389.40
KDE0000008,3,CW-WV,Kettleboro Dairy & Eggs,2024-01-25,2024-01-26,Soft-Serve Base,6.6,CS,46.00,303.60
KDE0000008,4,CW-WV,Kettleboro Dairy & Eggs,2024-01-25,2024-01-26,Heavy Cream,109.4,QT,3.20,350.08
GHD0000004,1,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Cane Sugar 50lb,37.2,BG,24.00,892.80
GHD0000004,2,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Fry Oil 35lb JIB,12.1,EA,38.00,459.80
GHD0000004,3,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Spice Program,10.4,CS,44.00,457.60
GHD0000004,4,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Potato Buns 96ct,27.3,CS,31.00,846.30
GHD0000004,5,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,AP Flour 50lb,36.8,BG,21.00,772.80
GHD0000004,6,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Maple Syrup,15.1,GAL,52.00,785.20
GHD0000004,7,CW-WV,Granary Hill Dry Goods,2024-01-24,2024-01-25,Baking Chocolate,12.6,CS,63.00,793.80
QCR0000004,1,CW-WV,Quillbrook Coffee Roasters,2024-01-23,2024-01-25,Cold Brew Concentrate,8.6,GAL,21.00,180.60
QCR0000004,2,CW-WV,Quillbrook Coffee Roasters,2024-01-23,2024-01-25,House Blend Beans,13.1,lb,9.75,127.73
QCR0000004,3,CW-WV,Quillbrook Coffee Roasters,2024-01-23,2024-01-25,Tea Program,4.3,CS,34.00,146.20
MBS0000004,1,CW-WV,Meridian Beverage Supply,2024-01-22,2024-01-24,Lemonade Base,1.1,CS,27.00,29.70
MBS0000004,2,CW-WV,Meridian Beverage Supply,2024-01-22,2024-01-24,House Syrups,1.5,CS,31.00,46.50
MBS0000004,3,CW-WV,Meridian Beverage Supply,2024-01-22,2024-01-24,Sparkling Water 24ct,0.9,CS,22.00,19.80
HWS0000004,1,CW-WV,Harborline Wine & Spirits,2024-01-25,2024-01-25,Bar Mixers,9.2,CS,25.00,230.00
HWS0000004,2,CW-WV,Harborline Wine & Spirits,2024-01-25,2024-01-25,Gin 6ct,1.2,CS,210.00,252.00
HWS0000004,3,CW-WV,Harborline Wine & Spirits,2024-01-25,2024-01-25,House Wine 12ct,3.0,CS,96.00,288.00
HWS0000004,4,CW-WV,Harborline Wine & Spirits,2024-01-25,2024-01-25,Local Lager 1/2 BBL,1.8,KEG,195.00,351.00
CPP0000004,1,CW-WV,Cleanline Paper & Packaging,2024-01-24,2024-01-26,Carry Bags,2.9,CS,33.00,95.70
CPP0000004,2,CW-WV,Cleanline Paper & Packaging,2024-01-24,2024-01-26,Hot/Cold Cups,1.7,case,51.00,86.70
CPP0000004,3,CW-WV,Cleanline Paper & Packaging,2024-01-24,2024-01-26,To-Go Containers,1.6,CS,64.00,102.40
DBP0000017,1,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-01-30,Brisket,100.6,LB,5.60,563.36
DBP0000017,2,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-01-30,Beef Short Rib,133.6,LB,6.90,921.84
DBP0000017,3,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-01-30,Pork Belly,156.6,LB,4.10,642.06
DBP0000018,1,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-03,Beef Short Rib,131.1,LB,6.90,904.59
DBP0000018,2,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-03,Applewood Bacon,221.2,LB,4.60,1017.52
DBP0000018,3,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-03,Ground Beef 80/20,194.2,LB,3.85,747.67
DBP0000019,1,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-02-01,Chicken Breast,89.5,LB,3.30,295.35
DBP0000019,2,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-02-01,Half Chickens,110.6,EA,3.90,431.34
DBP0000019,3,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-02-01,Party Wings,90.1,LB,3.15,283.82
DBP0000019,4,CW-WV,Duncliff Beef & Provisions,2024-01-30,2024-02-01,Ground Turkey,72.9,LB,3.45,251.51
DBP0000020,1,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-02,Half Chickens,94.7,EA,3.90,369.33
DBP0000020,2,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-02,Chicken Breast,75.1,LB,3.30,247.83
DBP0000020,3,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-02,Ground Turkey,133.0,LB,3.45,458.85
DBP0000020,4,CW-WV,Duncliff Beef & Provisions,2024-02-02,2024-02-02,Party Wings,86.4,LB,3.15,272.16
WFC0000009,1,CW-WV,Windrow Fish Co.,2024-01-30,2024-01-31,Salmon Fillet,37.7,LB,8.36,315.17
WFC0000009,2,CW-WV,Windrow Fish Co.,2024-01-30,2024-01-31,Cod Loin,57.9,LB,6.67,386.19
WFC0000009,3,CW-WV,Windrow Fish Co.,2024-01-30,2024-01-31,Smoked Trout,21.9,LB,10.81,236.74
WFC0000010,1,CW-WV,Windrow Fish Co.,2024-02-01,2024-02-02,Salmon Fillet,43.1,LB,8.36,360.32
WFC0000010,2,CW-WV,Windrow Fish Co.,2024-02-01,2024-02-02,Smoked Trout,27.8,LB,10.81,300.52
WFC0000010,3,CW-WV,Windrow Fish Co.,2024-02-01,2024-02-02,Cod Loin,38.9,LB,6.67,259.46
HCP0000013,1,CW-WV,Hudson Crate Produce,2024-01-29,2024-01-31,Brussels Sprouts,190.5,LB,2.54,483.87
HCP0000013,2,CW-WV,Hudson Crate Produce,2024-01-29,2024-01-31,Tomatoes 25lb,20.0,CS,30.70,614.00
HCP0000013,3,CW-WV,Hudson Crate Produce,2024-01-29,2024-01-31,Potatoes 50lb,14.9,BG,28.58,425.84
HCP0000013,4,CW-WV,Hudson Crate Produce,2024-01-29,2024-01-31,Lacinato Kale,16.4,CS,25.41,416.72
HCP0000014,1,CW-WV,Hudson Crate Produce,2024-01-31,2024-02-01,Potatoes 50lb,13.5,BG,28.58,385.83
HCP0000014,2,CW-WV,Hudson Crate Produce,2024-01-31,2024-02-01,Tomatoes 25lb,10.7,CS,30.70,328.49
HCP0000014,3,CW-WV,Hudson Crate Produce,2024-01-31,2024-02-01,Lemons 115ct,10.1,CS,34.93,352.79
HCP0000014,4,CW-WV,Hudson Crate Produce,2024-01-31,2024-02-01,Mixed Greens,13.5,CS,22.23,300.11
HCP0000014,5,CW-WV,Hudson Crate Produce,2024-01-31,2024-02-01,Avocados 48ct,6.0,CS,61.40,368.40
HCP0000015,1,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Herb Mix,10.4,CS,27.52,286.21
HCP0000015,2,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Tomatoes 25lb,7.8,CS,30.70,239.46
HCP0000015,3,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Mixed Greens,17.2,CS,22.23,382.36
HCP0000015,4,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Brussels Sprouts,147.5,LB,2.54,374.65
HCP0000015,5,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Potatoes 50lb,10.5,BG,28.58,300.09
HCP0000015,6,CW-WV,Hudson Crate Produce,2024-02-03,2024-02-04,Yellow Onions 50lb,18.2,BG,20.11,366.00
KDE0000009,1,CW-WV,Kettleboro Dairy & Eggs,2024-01-29,2024-01-29,Soft-Serve Base,8.7,CS,46.00,400.20
KDE0000009,2,CW-WV,Kettleboro Dairy & Eggs,2024-01-29,2024-01-29,Butter Solids 36lb,3.1,CS,118.00,365.80
KDE0000009,3,CW-WV,Kettleboro Dairy & Eggs,2024-01-29,2024-01-29,Whole Milk,143.0,GAL,3.90,557.70
KDE0000010,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-01,2024-02-02,Soft-Serve Base,6.1,CS,46.00,280.60
KDE0000010,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-01,2024-02-02,Whole Milk,111.2,GAL,3.90,433.68
KDE0000010,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-01,2024-02-02,Heavy Cream,95.5,QT,3.20,305.60
KDE0000010,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-01,2024-02-02,Butter Solids 36lb,2.2,CS,118.00,259.60
GHD0000005,1,CW-WV,Granary Hill Dry Goods,2024-01-31,2024-01-31,Spice Program,33.6,CS,44.00,1478.40
GHD0000005,2,CW-WV,Granary Hill Dry Goods,2024-01-31,2024-01-31,Potato Buns 96ct,35.6,CS,31.00,1103.60
GHD0000005,3,CW-WV,Granary Hill Dry Goods,2024-01-31,2024-01-31,Fry Oil 35lb JIB,31.0,EA,38.00,1178.00
GHD0000005,4,CW-WV,Granary Hill Dry Goods,2024-01-31,2024-01-31,AP Flour 50lb,51.4,BG,21.00,1079.40
QCR0000005,1,CW-WV,Quillbrook Coffee Roasters,2024-01-30,2024-02-01,House Blend Beans,15.3,LB,9.75,149.18
QCR0000005,2,CW-WV,Quillbrook Coffee Roasters,2024-01-30,2024-02-01,Cold Brew Concentrate,5.6,GAL,21.00,117.60
QCR0000005,3,CW-WV,Quillbrook Coffee Roasters,2024-01-30,2024-02-01,Tea Program,4.6,CS,34.00,156.40
MBS0000005,1,CW-WV,Meridian Beverage Supply,2024-01-29,2024-01-29,Lemonade Base,1.1,CS,27.00,29.70
MBS0000005,2,CW-WV,Meridian Beverage Supply,2024-01-29,2024-01-29,House Syrups,1.0,CS,31.00,31.00
MBS0000005,3,CW-WV,Meridian Beverage Supply,2024-01-29,2024-01-29,Sparkling Water 24ct,1.3,CS,22.00,28.60
HWS0000005,1,CW-WV,Harborline Wine & Spirits,2024-02-01,2024-02-02,House Wine 12ct,4.2,CS,96.00,403.20
HWS0000005,2,CW-WV,Harborline Wine & Spirits,2024-02-01,2024-02-02,Gin 6ct,1.7,CS,210.00,357.00
HWS0000005,3,CW-WV,Harborline Wine & Spirits,2024-02-01,2024-02-02,Bar Mixers,9.0,CS,25.00,225.00
CPP0000005,1,CW-WV,Cleanline Paper & Packaging,2024-01-31,2024-02-02,To-Go Containers,1.5,CS,64.00,96.00
CPP0000005,2,CW-WV,Cleanline Paper & Packaging,2024-01-31,2024-02-02,Carry Bags,2.3,CS,33.00,75.90
CPP0000005,3,CW-WV,Cleanline Paper & Packaging,2024-01-31,2024-02-02,Hot/Cold Cups,2.3,CS,51.00,117.30
DBP0000021,1,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-08,Ground Beef 80/20,161.4,LB,3.85,621.39
DBP0000021,2,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-08,Hanger Steak,43.3,LB,9.20,398.36
DBP0000021,3,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-08,Pork Belly,172.1,LB,4.10,705.61
DBP0000021,4,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-08,Beef Short Rib,103.3,LB,6.90,712.77
DBP0000022,1,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-09,Beef Short Rib,50.2,LB,6.90,346.38
DBP0000022,2,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-09,Ground Beef 80/20,148.4,LB,3.85,571.34
DBP0000022,3,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-09,Applewood Bacon,149.2,lb,4.60,686.32
DBP0000022,4,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-09,Hanger Steak,83.6,LB,9.20,769.12
DBP0000023,1,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-06,Half Chickens,89.4,EA,3.90,348.66
DBP0000023,2,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-06,Ground Turkey,105.5,LB,3.45,363.98
DBP0000023,3,CW-WV,Duncliff Beef & Provisions,2024-02-06,2024-02-06,Chicken Breast,155.0,LB,3.30,511.50
DBP0000024,1,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-11,Half Chickens,76.9,EA,3.90,299.91
DBP0000024,2,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-11,Chicken Breast,94.1,LB,3.30,310.53
DBP0000024,3,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-11,Party Wings,110.4,LB,3.15,347.76
DBP0000024,4,CW-WV,Duncliff Beef & Provisions,2024-02-09,2024-02-11,Ground Turkey,65.7,LB,3.45,226.67
WFC0000011,1,CW-WV,Windrow Fish Co.,2024-02-06,2024-02-06,Salmon Fillet,33.0,LB,8.48,279.84
WFC0000011,2,CW-WV,Windrow Fish Co.,2024-02-06,2024-02-06,Smoked Trout,16.2,LB,10.96,177.55
WFC0000011,3,CW-WV,Windrow Fish Co.,2024-02-06,2024-02-06,Cod Loin,39.5,LB,6.77,267.42
WFC0000012,1,CW-WV,Windrow Fish Co.,2024-02-08,2024-02-10,Cod Loin,44.9,LB,6.77,303.97
WFC0000012,2,CW-WV,Windrow Fish Co.,2024-02-08,2024-02-10,Salmon Fillet,28.4,LB,8.48,240.83
WFC0000012,3,CW-WV,Windrow Fish Co.,2024-02-08,2024-02-10,Smoked Trout,22.5,LB,10.96,246.60
HCP0000016,1,CW-WV,Hudson Crate Produce,2024-02-05,2024-02-05,Brussels Sprouts,287.0,LB,2.24,642.88
HCP0000016,2,CW-WV,Hudson Crate Produce,2024-02-05,2024-02-05,Lemons 115ct,16.1,Case,30.73,494.75
HCP0000016,3,CW-WV,Hudson Crate Produce,2024-02-05,2024-02-05,Potatoes 50lb,17.0,bag,25.15,427.55
HCP0000017,1,CW-WV,Hudson Crate Produce,2024-02-07,2024-02-08,Lacinato Kale,15.6,CS,22.35,348.66
HCP0000017,2,CW-WV,Hudson Crate Produce,2024-02-07,2024-02-08,Brussels Sprouts,168.7,LB,2.24,377.89
HCP0000017,3,CW-WV,Hudson Crate Produce,2024-02-07,2024-02-08,Lemons 115ct,19.6,CS,30.73,602.31
HCP0000017,4,CW-WV,Hudson Crate Produce,2024-02-07,2024-02-08,Avocados 48ct,7.2,CS,54.02,388.94
HCP0000017,5,CW-WV,Hudson Crate Produce,2024-02-07,2024-02-08,Tomatoes 25lb,13.1,CS,27.01,353.83
HCP0000018,1,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Tomatoes 25lb,13.1,Case,27.01,353.83
HCP0000018,2,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Lemons 115ct,9.4,CS,30.73,288.86
HCP0000018,3,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Lacinato Kale,13.4,CS,22.35,299.49
HCP0000018,4,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Potatoes 50lb,15.0,BG,25.15,377.25
HCP0000018,5,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Brussels Sprouts,147.2,LB,2.24,329.73
HCP0000018,6,CW-WV,Hudson Crate Produce,2024-02-10,2024-02-10,Avocados 48ct,7.6,CS,54.02,410.55
KDE0000011,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-05,2024-02-05,Butter Solids 36lb,3.6,CS,118.00,424.80
KDE0000011,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-05,2024-02-05,Whole Milk,164.0,GAL,3.90,639.60
KDE0000011,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-05,2024-02-05,Eggs 15dz Loose,8.5,case,42.00,357.00
KDE0000012,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Butter Solids 36lb,1.8,CS,118.00,212.40
KDE0000012,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Eggs 15dz Loose,6.7,CS,42.00,281.40
KDE0000012,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Soft-Serve Base,5.2,CS,46.00,239.20
KDE0000012,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Whole Milk,32.3,GAL,3.90,125.97
KDE0000012,5,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Heavy Cream,44.9,QT,3.20,143.68
KDE0000012,6,CW-WV,Kettleboro Dairy & Eggs,2024-02-08,2024-02-08,Cheddar Block,46.5,lb,3.10,144.15
GHD0000006,1,CW-WV,Granary Hill Dry Goods,2024-02-07,2024-02-09,Maple Syrup,23.5,GAL,52.00,1222.00
GHD0000006,2,CW-WV,Granary Hill Dry Goods,2024-02-07,2024-02-09,Cane Sugar 50lb,36.5,BG,24.00,876.00
GHD0000006,3,CW-WV,Granary Hill Dry Goods,2024-02-07,2024-02-09,Spice Program,19.3,CS,44.00,849.20
GHD0000006,4,CW-WV,Granary Hill Dry Goods,2024-02-07,2024-02-09,Potato Buns 96ct,19.8,CS,31.00,613.80
GHD0000006,5,CW-WV,Granary Hill Dry Goods,2024-02-07,2024-02-09,Fry Oil 35lb JIB,29.9,EA,38.00,1136.20
QCR0000006,1,CW-WV,Quillbrook Coffee Roasters,2024-02-06,2024-02-08,Cold Brew Concentrate,8.5,GAL,21.00,178.50
QCR0000006,2,CW-WV,Quillbrook Coffee Roasters,2024-02-06,2024-02-08,House Blend Beans,12.9,LB,9.75,125.78
QCR0000006,3,CW-WV,Quillbrook Coffee Roasters,2024-02-06,2024-02-08,Tea Program,3.0,CS,34.00,102.00
MBS0000006,1,CW-WV,Meridian Beverage Supply,2024-02-05,2024-02-05,House Syrups,1.2,CS,31.00,37.20
MBS0000006,2,CW-WV,Meridian Beverage Supply,2024-02-05,2024-02-05,Lemonade Base,1.3,CS,27.00,35.10
MBS0000006,3,CW-WV,Meridian Beverage Supply,2024-02-05,2024-02-05,Sparkling Water 24ct,1.1,CS,22.00,24.20
HWS0000006,1,CW-WV,Harborline Wine & Spirits,2024-02-08,2024-02-08,House Wine 12ct,4.8,CS,96.00,460.80
HWS0000006,2,CW-WV,Harborline Wine & Spirits,2024-02-08,2024-02-08,Gin 6ct,1.5,CS,210.00,315.00
HWS0000006,3,CW-WV,Harborline Wine & Spirits,2024-02-08,2024-02-08,Local Lager 1/2 BBL,1.4,KEG,195.00,273.00
CPP0000006,1,CW-WV,Cleanline Paper & Packaging,2024-02-07,2024-02-08,Carry Bags,2.9,CS,33.00,95.70
CPP0000006,2,CW-WV,Cleanline Paper & Packaging,2024-02-07,2024-02-08,Hot/Cold Cups,1.7,CS,51.00,86.70
CPP0000006,3,CW-WV,Cleanline Paper & Packaging,2024-02-07,2024-02-08,To-Go Containers,1.6,CS,64.00,102.40
DBP0000025,1,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Beef Short Rib,66.3,LB,6.90,457.47
DBP0000025,2,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Brisket,66.5,LB,5.60,372.40
DBP0000025,3,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Applewood Bacon,60.6,LB,4.60,278.76
DBP0000025,4,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Pork Belly,104.2,LB,4.10,427.22
DBP0000025,5,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Ground Beef 80/20,102.2,LB,3.85,393.47
DBP0000025,6,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Hanger Steak,62.2,LB,9.20,572.24
DBP0000026,1,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-17,Ground Beef 80/20,113.5,LB,3.85,436.98
DBP0000026,2,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-17,Applewood Bacon,107.7,LB,4.60,495.42
DBP0000026,3,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-17,Pork Belly,119.6,LB,4.10,490.36
DBP0000026,4,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-17,Hanger Steak,53.0,LB,9.20,487.60
DBP0000026,5,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-17,Beef Short Rib,88.8,LB,6.90,612.72
DBP0000027,1,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Chicken Breast,108.0,LB,3.30,356.40
DBP0000027,2,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Half Chickens,58.7,EA,3.90,228.93
DBP0000027,3,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Party Wings,135.7,LB,3.15,427.46
DBP0000027,4,CW-WV,Duncliff Beef & Provisions,2024-02-13,2024-02-15,Ground Turkey,60.8,lb,3.45,209.76
DBP0000028,1,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-16,Party Wings,96.7,lb,3.15,304.61
DBP0000028,2,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-16,Half Chickens,143.1,EA,3.90,558.09
DBP0000028,3,CW-WV,Duncliff Beef & Provisions,2024-02-16,2024-02-16,Chicken Breast,133.1,LB,3.30,439.23
WFC0000013,1,CW-WV,Windrow Fish Co.,2024-02-13,2024-02-14,Salmon Fillet,23.2,LB,9.19,213.21
WFC0000013,2,CW-WV,Windrow Fish Co.,2024-02-13,2024-02-14,Cod Loin,28.4,LB,7.33,208.17
WFC0000013,3,CW-WV,Windrow Fish Co.,2024-02-13,2024-02-14,Smoked Trout,24.3,LB,11.88,288.68
WFC0000014,1,CW-WV,Windrow Fish Co.,2024-02-15,2024-02-17,Cod Loin,28.6,LB,7.33,209.64
WFC0000014,2,CW-WV,Windrow Fish Co.,2024-02-15,2024-02-17,Salmon Fillet,35.0,LB,9.19,321.65
WFC0000014,3,CW-WV,Windrow Fish Co.,2024-02-15,2024-02-17,Smoked Trout,24.4,LB,11.88,289.87
HCP0000019,1,CW-WV,Hudson Crate Produce,2024-02-12,2024-02-12,Tomatoes 25lb,15.9,CS,28.08,446.47
HCP0000019,2,CW-WV,Hudson Crate Produce,2024-02-12,2024-02-12,Herb Mix,11.1,CS,25.18,279.50
HCP0000019,3,CW-WV,Hudson Crate Produce,2024-02-12,2024-02-12,Potatoes 50lb,15.4,BG,26.15,402.71
HCP0000019,4,CW-WV,Hudson Crate Produce,2024-02-12,2024-02-12,Lemons 115ct,10.6,CS,31.96,338.78
HCP0000019,5,CW-WV,Hudson Crate Produce,2024-02-12,2024-02-12,Avocados 48ct,6.2,CS,56.17,348.25
HCP0000020,1,CW-WV,Hudson Crate Produce,2024-02-14,2024-02-15,Brussels Sprouts,248.8,LB,2.32,577.22
HCP0000020,2,CW-WV,Hudson Crate Produce,2024-02-14,2024-02-15,Avocados 48ct,8.3,CS,56.17,466.21
HCP0000020,3,CW-WV,Hudson Crate Produce,2024-02-14,2024-02-15,Potatoes 50lb,30.4,BG,26.15,794.96
HCP0000021,1,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Tomatoes 25lb,10.4,CS,28.08,292.03
HCP0000021,2,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Mixed Greens,15.1,CS,20.34,307.13
HCP0000021,3,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Potatoes 50lb,10.1,BG,26.15,264.12
HCP0000021,4,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Lacinato Kale,9.9,CS,23.24,230.08
HCP0000021,5,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Brussels Sprouts,200.8,LB,2.32,465.86
HCP0000021,6,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Yellow Onions 50lb,13.0,BG,18.40,239.20
HCP0000021,7,CW-WV,Hudson Crate Produce,2024-02-17,2024-02-19,Herb Mix,17.0,Case,25.18,428.06
KDE0000013,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-12,2024-02-13,Butter Solids 36lb,3.4,CS,118.00,401.20
KDE0000013,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-12,2024-02-13,Eggs 15dz Loose,8.5,CS,42.00,357.00
KDE0000013,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-12,2024-02-13,Whole Milk,104.1,GAL,3.90,405.99
KDE0000013,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-12,2024-02-13,Soft-Serve Base,6.5,case,46.00,299.00
KDE0000014,1,CW-WV,Kettleboro Dairy & Eggs,2024-02-15,2024-02-17,Whole Milk,53.2,GAL,3.90,207.48
KDE0000014,2,CW-WV,Kettleboro Dairy & Eggs,2024-02-15,2024-02-17,Eggs 15dz Loose,7.2,CS,42.00,302.40
KDE0000014,3,CW-WV,Kettleboro Dairy & Eggs,2024-02-15,2024-02-17,Soft-Serve Base,6.0,CS,46.00,276.00
KDE0000014,4,CW-WV,Kettleboro Dairy & Eggs,2024-02-15,2024-02-17,Heavy Cream,75.8,QT,3.20,242.56
KDE0000014,5,CW-WV,Kettleboro Dairy & Eggs,2024-02-15,2024-02-17,Cheddar Block,55.9,LB,3.10,173.29
